[2026-05-12T07:32:25.8554839-07:00] DebugMonitor start, maxSeconds=1800
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] Looking for binary: ../../../../../../Users/kapil/OneDrive/Documents/Unreal Projects/testTP/Config/BinaryConfig.ini
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogWindows: File 'aqProf.dll' does not exist
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogWindows: File 'VtuneApi.dll' does not exist
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogWindows: File 'VtuneApi32e.dll' does not exist
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogInit: Display: Running engine for game: testTP
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogPlatformFile: Not using cached read wrapper
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogTaskGraph: Started task graph with 5 named threads and 59 total threads with 3 sets of task threads.
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogStats: Stats thread started at 0.239683
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogICUInternationalization: ICU TimeZone Detection - Raw Offset: -8:00, Platform Override: ''
[2026-05-12T07:32:26.1335397-07:00] [pid=23672] LogInit: Display: Loading text-based GConfig....
[2026-05-12T07:32:26.1838578-07:00] [pid=23672] LogPluginManager: Mounting plugin MeshPainting
[2026-05-12T07:32:26.5081372-07:00] [pid=23672] LogConfig: Setting CVar [[s.EventDrivenLoaderEnabled:1]]
[2026-05-12T07:32:26.5081372-07:00] [pid=23672] LogConfig: Setting CVar [[s.WarnIfTimeLimitExceeded:0]]
[2026-05-12T07:32:26.5081372-07:00] [pid=23672] LogConfig: Setting CVar [[s.TimeLimitExceededMultiplier:1.5]]
[2026-05-12T07:32:26.5081372-07:00] [pid=23672] LogConfig: Setting CVar [[s.TimeLimitExceededMinTime:0.005]]
[2026-05-12T07:32:26.5081372-07:00] [pid=23672] LogConfig: Setting CVar [[s.UseBackgroundLevelStreaming:1]]
[2026-05-12T07:32:26.5081372-07:00] [pid=23672] LogConfig: Setting CVar [[s.PriorityAsyncLoadingExtraTime:15.0]]
[2026-05-12T07:32:26.5081372-07:00] [pid=23672] LogConfig: Setting CVar [[s.LevelStreamingActorsUpdateTimeLimit:5.0]]
[2026-05-12T07:32:26.5081372-07:00] [pid=23672] LogConfig: Setting CVar [[s.PriorityLevelStreamingActorsUpdateExtraTime:5.0]]
[2026-05-12T07:32:26.5081372-07:00] [pid=23672] LogConfig: Setting CVar [[s.LevelStreamingComponentsRegistrationGranularity:10]]
[2026-05-12T07:32:26.5081372-07:00] [pid=23672] LogConfig: Setting CVar [[s.UnregisterComponentsTimeLimit:1.0]]
[2026-05-12T07:32:26.5081372-07:00] [pid=23672] LogConfig: Setting CVar [[s.LevelStreamingComponentsUnregistrationGranularity:5]]
[2026-05-12T07:32:26.5086415-07:00] [pid=23672] LogConfig: Setting CVar [[s.FlushStreamingOnExit:1]]
[2026-05-12T07:32:26.5116635-07:00] [pid=23672] LogInit: Object subsystem initialized
[2026-05-12T07:32:26.5126571-07:00] [pid=23672] LogConfig: Setting CVar [[con.DebugEarlyDefault:1]]
[2026-05-12T07:32:26.5126571-07:00] [pid=23672] LogConfig: Setting CVar [[r.setres:1280x720]]
[2026-05-12T07:32:26.5136636-07:00] [pid=23672] [2026.05.12-14.32.26:513][  0]LogConfig: Setting CVar [[con.DebugEarlyDefault:1]]
[2026-05-12T07:32:26.5136636-07:00] [pid=23672] [2026.05.12-14.32.26:513][  0]LogConfig: Setting CVar [[r.setres:1280x720]]
[2026-05-12T07:32:26.5136636-07:00] [pid=23672] [2026.05.12-14.32.26:513][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.RendererSettings] File [C:/Users/kapil/OneDrive/Documents/Unreal Projects/testTP/Saved/Config/Windows/Engine.ini]
[2026-05-12T07:32:26.5136636-07:00] [pid=23672] [2026.05.12-14.32.26:513][  0]LogConfig: Setting CVar [[r.GPUCrashDebugging:0]]
[2026-05-12T07:32:26.5136636-07:00] [pid=23672] [2026.05.12-14.32.26:513][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.RendererOverrideSettings] File [C:/Users/kapil/OneDrive/Documents/Unreal Projects/testTP/Saved/Config/Windows/Engine.ini]
[2026-05-12T07:32:26.5136636-07:00] [pid=23672] [2026.05.12-14.32.26:513][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.StreamingSettings] File [C:/Users/kapil/OneDrive/Documents/Unreal Projects/testTP/Saved/Config/Windows/Engine.ini]
[2026-05-12T07:32:26.5136636-07:00] [pid=23672] [2026.05.12-14.32.26:513][  0]LogConfig: Setting CVar [[s.MinBulkDataSizeForAsyncLoading:131072]]
[2026-05-12T07:32:26.5136636-07:00] [pid=23672] [2026.05.12-14.32.26:513][  0]LogConfig: Setting CVar [[s.AsyncLoadingThreadEnabled:0]]
[2026-05-12T07:32:26.5136636-07:00] [pid=23672] [2026.05.12-14.32.26:513][  0]LogConfig: Setting CVar [[s.EventDrivenLoaderEnabled:1]]
[2026-05-12T07:32:26.5136636-07:00] [pid=23672] [2026.05.12-14.32.26:513][  0]LogConfig: Setting CVar [[s.WarnIfTimeLimitExceeded:0]]
[2026-05-12T07:32:26.5136636-07:00] [pid=23672] [2026.05.12-14.32.26:513][  0]LogConfig: Setting CVar [[s.TimeLimitExceededMultiplier:1.5]]
[2026-05-12T07:32:26.5136636-07:00] [pid=23672] [2026.05.12-14.32.26:513][  0]LogConfig: Setting CVar [[s.TimeLimitExceededMinTime:0.005]]
[2026-05-12T07:32:26.5136636-07:00] [pid=23672] [2026.05.12-14.32.26:513][  0]LogConfig: Setting CVar [[s.UseBackgroundLevelStreaming:1]]
[2026-05-12T07:32:26.5136636-07:00] [pid=23672] [2026.05.12-14.32.26:513][  0]LogConfig: Setting CVar [[s.PriorityAsyncLoadingExtraTime:15.0]]
[2026-05-12T07:32:26.5136636-07:00] [pid=23672] [2026.05.12-14.32.26:513][  0]LogConfig: Setting CVar [[s.LevelStreamingActorsUpdateTimeLimit:5.0]]
[2026-05-12T07:32:26.5136636-07:00] [pid=23672] [2026.05.12-14.32.26:513][  0]LogConfig: Setting CVar [[s.PriorityLevelStreamingActorsUpdateExtraTime:5.0]]
[2026-05-12T07:32:26.5136636-07:00] [pid=23672] [2026.05.12-14.32.26:513][  0]LogConfig: Setting CVar [[s.LevelStreamingComponentsRegistrationGranularity:10]]
[2026-05-12T07:32:26.5136636-07:00] [pid=23672] [2026.05.12-14.32.26:513][  0]LogConfig: Setting CVar [[s.UnregisterComponentsTimeLimit:1.0]]
[2026-05-12T07:32:26.5136636-07:00] [pid=23672] [2026.05.12-14.32.26:513][  0]LogConfig: Setting CVar [[s.LevelStreamingComponentsUnregistrationGranularity:5]]
[2026-05-12T07:32:26.5136636-07:00] [pid=23672] [2026.05.12-14.32.26:513][  0]LogConfig: Setting CVar [[s.FlushStreamingOnExit:1]]
[2026-05-12T07:32:26.5136636-07:00] [pid=23672] [2026.05.12-14.32.26:513][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.GarbageCollectionSettings] File [C:/Users/kapil/OneDrive/Documents/Unreal Projects/testTP/Saved/Config/Windows/Engine.ini]
[2026-05-12T07:32:26.5136636-07:00] [pid=23672] [2026.05.12-14.32.26:513][  0]LogConfig: Setting CVar [[gc.MaxObjectsNotConsideredByGC:1]]
[2026-05-12T07:32:26.5136636-07:00] [pid=23672] [2026.05.12-14.32.26:513][  0]LogConfig: Setting CVar [[gc.SizeOfPermanentObjectPool:0]]
[2026-05-12T07:32:26.5136636-07:00] [pid=23672] [2026.05.12-14.32.26:513][  0]LogConfig: Setting CVar [[gc.FlushStreamingOnGC:0]]
[2026-05-12T07:32:26.5136636-07:00] [pid=23672] [2026.05.12-14.32.26:513][  0]LogConfig: Setting CVar [[gc.NumRetriesBeforeForcingGC:10]]
[2026-05-12T07:32:26.5136636-07:00] [pid=23672] [2026.05.12-14.32.26:513][  0]LogConfig: Setting CVar [[gc.AllowParallelGC:1]]
[2026-05-12T07:32:26.5136636-07:00] [pid=23672] [2026.05.12-14.32.26:513][  0]LogConfig: Setting CVar [[gc.TimeBetweenPurgingPendingKillObjects:61.1]]
[2026-05-12T07:32:26.5136636-07:00] [pid=23672] [2026.05.12-14.32.26:513][  0]LogConfig: Setting CVar [[gc.MaxObjectsInEditor:25165824]]
[2026-05-12T07:32:26.5136636-07:00] [pid=23672] [2026.05.12-14.32.26:513][  0]LogConfig: Setting CVar [[gc.IncrementalBeginDestroyEnabled:1]]
[2026-05-12T07:32:26.5136636-07:00] [pid=23672] [2026.05.12-14.32.26:513][  0]LogConfig: Setting CVar [[gc.CreateGCClusters:1]]
[2026-05-12T07:32:26.5136636-07:00] [pid=23672] [2026.05.12-14.32.26:513][  0]LogConfig: Setting CVar [[gc.MinGCClusterSize:5]]
[2026-05-12T07:32:26.5136636-07:00] [pid=23672] [2026.05.12-14.32.26:513][  0]LogConfig: Setting CVar [[gc.ActorClusteringEnabled:0]]
[2026-05-12T07:32:26.5136636-07:00] [pid=23672] [2026.05.12-14.32.26:513][  0]LogConfig: Setting CVar [[gc.BlueprintClusteringEnabled:0]]
[2026-05-12T07:32:26.5136636-07:00] [pid=23672] [2026.05.12-14.32.26:513][  0]LogConfig: Setting CVar [[gc.UseDisregardForGCOnDedicatedServers:0]]
[2026-05-12T07:32:26.5136636-07:00] [pid=23672] [2026.05.12-14.32.26:513][  0]LogConfig: Setting CVar [[gc.MultithreadedDestructionEnabled:1]]
[2026-05-12T07:32:26.5136636-07:00] [pid=23672] [2026.05.12-14.32.26:513][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.NetworkSettings] File [C:/Users/kapil/OneDrive/Documents/Unreal Projects/testTP/Saved/Config/Windows/Engine.ini]
[2026-05-12T07:32:26.5136636-07:00] [pid=23672] [2026.05.12-14.32.26:513][  0]LogConfig: Applying CVar settings from Section [/Script/UnrealEd.CookerSettings] File [C:/Users/kapil/OneDrive/Documents/Unreal Projects/testTP/Saved/Config/Windows/Engine.ini]
[2026-05-12T07:32:26.5197023-07:00] [pid=23672] [2026.05.12-14.32.26:519][  0]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@3] File [C:/Users/kapil/OneDrive/Documents/Unreal Projects/testTP/Saved/Config/Windows/Scalability.ini]
[2026-05-12T07:32:26.5197023-07:00] [pid=23672] [2026.05.12-14.32.26:519][  0]LogConfig: Setting CVar [[r.SkeletalMeshLODBias:0]]
[2026-05-12T07:32:26.5197023-07:00] [pid=23672] [2026.05.12-14.32.26:519][  0]LogConfig: Setting CVar [[r.ViewDistanceScale:1.0]]
[2026-05-12T07:32:26.5197023-07:00] [pid=23672] [2026.05.12-14.32.26:519][  0]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@3] File [C:/Users/kapil/OneDrive/Documents/Unreal Projects/testTP/Saved/Config/Windows/Scalability.ini]
[2026-05-12T07:32:26.5197023-07:00] [pid=23672] [2026.05.12-14.32.26:519][  0]LogConfig: Setting CVar [[r.PostProcessAAQuality:4]]
[2026-05-12T07:32:26.5197023-07:00] [pid=23672] [2026.05.12-14.32.26:519][  0]LogConfig: Applying CVar settings from Section [ShadowQuality@3] File [C:/Users/kapil/OneDrive/Documents/Unreal Projects/testTP/Saved/Config/Windows/Scalability.ini]
[2026-05-12T07:32:26.5197023-07:00] [pid=23672] [2026.05.12-14.32.26:519][  0]LogConfig: Setting CVar [[r.LightFunctionQuality:1]]
[2026-05-12T07:32:26.5197023-07:00] [pid=23672] [2026.05.12-14.32.26:519][  0]LogConfig: Setting CVar [[r.ShadowQuality:5]]
[2026-05-12T07:32:26.5197023-07:00] [pid=23672] [2026.05.12-14.32.26:519][  0]LogConfig: Setting CVar [[r.Shadow.CSM.MaxCascades:10]]
[2026-05-12T07:32:26.5197023-07:00] [pid=23672] [2026.05.12-14.32.26:519][  0]LogConfig: Setting CVar [[r.Shadow.MaxResolution:2048]]
[2026-05-12T07:32:26.5197023-07:00] [pid=23672] [2026.05.12-14.32.26:519][  0]LogConfig: Setting CVar [[r.Shadow.MaxCSMResolution:2048]]
[2026-05-12T07:32:26.5207137-07:00] [pid=23672] [2026.05.12-14.32.26:519][  0]LogConfig: Setting CVar [[r.Shadow.RadiusThreshold:0.01]]
[2026-05-12T07:32:26.5207137-07:00] [pid=23672] [2026.05.12-14.32.26:520][  0]LogConfig: Setting CVar [[r.Shadow.DistanceScale:1.0]]
[2026-05-12T07:32:26.5207137-07:00] [pid=23672] [2026.05.12-14.32.26:520][  0]LogConfig: Setting CVar [[r.Shadow.CSM.TransitionScale:1.0]]
[2026-05-12T07:32:26.5207137-07:00] [pid=23672] [2026.05.12-14.32.26:520][  0]LogConfig: Setting CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
[2026-05-12T07:32:26.5207137-07:00] [pid=23672] [2026.05.12-14.32.26:520][  0]LogConfig: Setting CVar [[r.DistanceFieldShadowing:1]]
[2026-05-12T07:32:26.5207137-07:00] [pid=23672] [2026.05.12-14.32.26:520][  0]LogConfig: Setting CVar [[r.DistanceFieldAO:1]]
[2026-05-12T07:32:26.5207137-07:00] [pid=23672] [2026.05.12-14.32.26:520][  0]LogConfig: Setting CVar [[r.AOQuality:2]]
[2026-05-12T07:32:26.5207137-07:00] [pid=23672] [2026.05.12-14.32.26:520][  0]LogConfig: Setting CVar [[r.VolumetricFog:1]]
[2026-05-12T07:32:26.5207137-07:00] [pid=23672] [2026.05.12-14.32.26:520][  0]LogConfig: Setting CVar [[r.VolumetricFog.GridPixelSize:8]]
[2026-05-12T07:32:26.5207137-07:00] [pid=23672] [2026.05.12-14.32.26:520][  0]LogConfig: Setting CVar [[r.VolumetricFog.GridSizeZ:128]]
[2026-05-12T07:32:26.5207137-07:00] [pid=23672] [2026.05.12-14.32.26:520][  0]LogConfig: Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
[2026-05-12T07:32:26.5207137-07:00] [pid=23672] [2026.05.12-14.32.26:520][  0]LogConfig: Setting CVar [[r.LightMaxDrawDistanceScale:1]]
[2026-05-12T07:32:26.5207137-07:00] [pid=23672] [2026.05.12-14.32.26:520][  0]LogConfig: Setting CVar [[r.CapsuleShadows:1]]
[2026-05-12T07:32:26.5207137-07:00] [pid=23672] [2026.05.12-14.32.26:520][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [C:/Users/kapil/OneDrive/Documents/Unreal Projects/testTP/Saved/Config/Windows/Scalability.ini]
[2026-05-12T07:32:26.5207137-07:00] [pid=23672] [2026.05.12-14.32.26:520][  0]LogConfig: Setting CVar [[r.MotionBlurQuality:4]]
[2026-05-12T07:32:26.5207137-07:00] [pid=23672] [2026.05.12-14.32.26:520][  0]LogConfig: Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
[2026-05-12T07:32:26.5207137-07:00] [pid=23672] [2026.05.12-14.32.26:520][  0]LogConfig: Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
[2026-05-12T07:32:26.5207137-07:00] [pid=23672] [2026.05.12-14.32.26:520][  0]LogConfig: Setting CVar [[r.AmbientOcclusionLevels:-1]]
[2026-05-12T07:32:26.5207137-07:00] [pid=23672] [2026.05.12-14.32.26:520][  0]LogConfig: Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
[2026-05-12T07:32:26.5207137-07:00] [pid=23672] [2026.05.12-14.32.26:520][  0]LogConfig: Setting CVar [[r.DepthOfFieldQuality:2]]
[2026-05-12T07:32:26.5207137-07:00] [pid=23672] [2026.05.12-14.32.26:520][  0]LogConfig: Setting CVar [[r.RenderTargetPoolMin:400]]
[2026-05-12T07:32:26.5207137-07:00] [pid=23672] [2026.05.12-14.32.26:520][  0]LogConfig: Setting CVar [[r.LensFlareQuality:2]]
[2026-05-12T07:32:26.5207137-07:00] [pid=23672] [2026.05.12-14.32.26:520][  0]LogConfig: Setting CVar [[r.SceneColorFringeQuality:1]]
[2026-05-12T07:32:26.5207137-07:00] [pid=23672] [2026.05.12-14.32.26:520][  0]LogConfig: Setting CVar [[r.EyeAdaptationQuality:2]]
[2026-05-12T07:32:26.5207137-07:00] [pid=23672] [2026.05.12-14.32.26:520][  0]LogConfig: Setting CVar [[r.BloomQuality:5]]
[2026-05-12T07:32:26.5207137-07:00] [pid=23672] [2026.05.12-14.32.26:520][  0]LogConfig: Setting CVar [[r.FastBlurThreshold:100]]
[2026-05-12T07:32:26.5207137-07:00] [pid=23672] [2026.05.12-14.32.26:520][  0]LogConfig: Setting CVar [[r.Upscale.Quality:3]]
[2026-05-12T07:32:26.5207137-07:00] [pid=23672] [2026.05.12-14.32.26:520][  0]LogConfig: Setting CVar [[r.Tonemapper.GrainQuantization:1]]
[2026-05-12T07:32:26.5207137-07:00] [pid=23672] [2026.05.12-14.32.26:520][  0]LogConfig: Setting CVar [[r.LightShaftQuality:1]]
[2026-05-12T07:32:26.5207137-07:00] [pid=23672] [2026.05.12-14.32.26:520][  0]LogConfig: Setting CVar [[r.Filter.SizeScale:1]]
[2026-05-12T07:32:26.5207137-07:00] [pid=23672] [2026.05.12-14.32.26:520][  0]LogConfig: Setting CVar [[r.Tonemapper.Quality:5]]
[2026-05-12T07:32:26.5207137-07:00] [pid=23672] [2026.05.12-14.32.26:520][  0]LogConfig: Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
[2026-05-12T07:32:26.5207137-07:00] [pid=23672] [2026.05.12-14.32.26:520][  0]LogConfig: Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
[2026-05-12T07:32:26.5207137-07:00] [pid=23672] [2026.05.12-14.32.26:520][  0]LogConfig: Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2026-05-12T07:32:26.5217137-07:00] [pid=23672] [2026.05.12-14.32.26:520][  0]LogConfig: Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2026-05-12T07:32:26.5217137-07:00] [pid=23672] [2026.05.12-14.32.26:521][  0]LogConfig: Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2026-05-12T07:32:26.5217137-07:00] [pid=23672] [2026.05.12-14.32.26:521][  0]LogConfig: Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
[2026-05-12T07:32:26.5217137-07:00] [pid=23672] [2026.05.12-14.32.26:521][  0]LogConfig: Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
[2026-05-12T07:32:26.5217137-07:00] [pid=23672] [2026.05.12-14.32.26:521][  0]LogConfig: Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2026-05-12T07:32:26.5217137-07:00] [pid=23672] [2026.05.12-14.32.26:521][  0]LogConfig: Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2026-05-12T07:32:26.5217137-07:00] [pid=23672] [2026.05.12-14.32.26:521][  0]LogConfig: Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2026-05-12T07:32:26.5217137-07:00] [pid=23672] [2026.05.12-14.32.26:521][  0]LogConfig: Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2026-05-12T07:32:26.5217137-07:00] [pid=23672] [2026.05.12-14.32.26:521][  0]LogConfig: Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2026-05-12T07:32:26.5217137-07:00] [pid=23672] [2026.05.12-14.32.26:521][  0]LogConfig: Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2026-05-12T07:32:26.5217137-07:00] [pid=23672] [2026.05.12-14.32.26:521][  0]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [C:/Users/kapil/OneDrive/Documents/Unreal Projects/testTP/Saved/Config/Windows/Scalability.ini]
[2026-05-12T07:32:26.5217137-07:00] [pid=23672] [2026.05.12-14.32.26:521][  0]LogConfig: Setting CVar [[r.Streaming.MipBias:0]]
[2026-05-12T07:32:26.5217137-07:00] [pid=23672] [2026.05.12-14.32.26:521][  0]LogConfig: Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2026-05-12T07:32:26.5217137-07:00] [pid=23672] [2026.05.12-14.32.26:521][  0]LogConfig: Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2026-05-12T07:32:26.5217137-07:00] [pid=23672] [2026.05.12-14.32.26:521][  0]LogConfig: Setting CVar [[r.Streaming.Boost:1]]
[2026-05-12T07:32:26.5217137-07:00] [pid=23672] [2026.05.12-14.32.26:521][  0]LogConfig: Setting CVar [[r.MaxAnisotropy:8]]
[2026-05-12T07:32:26.5217137-07:00] [pid=23672] [2026.05.12-14.32.26:521][  0]LogConfig: Setting CVar [[r.VT.MaxAnisotropy:8]]
[2026-05-12T07:32:26.5217137-07:00] [pid=23672] [2026.05.12-14.32.26:521][  0]LogConfig: Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2026-05-12T07:32:26.5217137-07:00] [pid=23672] [2026.05.12-14.32.26:521][  0]LogConfig: Setting CVar [[r.Streaming.PoolSize:1000]]
[2026-05-12T07:32:26.5217137-07:00] [pid=23672] [2026.05.12-14.32.26:521][  0]LogConfig: Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2026-05-12T07:32:26.5217137-07:00] [pid=23672] [2026.05.12-14.32.26:521][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [C:/Users/kapil/OneDrive/Documents/Unreal Projects/testTP/Saved/Config/Windows/Scalability.ini]
[2026-05-12T07:32:26.5217137-07:00] [pid=23672] [2026.05.12-14.32.26:521][  0]LogConfig: Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
[2026-05-12T07:32:26.5217137-07:00] [pid=23672] [2026.05.12-14.32.26:521][  0]LogConfig: Setting CVar [[r.RefractionQuality:2]]
[2026-05-12T07:32:26.5217137-07:00] [pid=23672] [2026.05.12-14.32.26:521][  0]LogConfig: Setting CVar [[r.SSR.Quality:3]]
[2026-05-12T07:32:26.5217137-07:00] [pid=23672] [2026.05.12-14.32.26:521][  0]LogConfig: Setting CVar [[r.SSR.HalfResSceneColor:0]]
[2026-05-12T07:32:26.5217137-07:00] [pid=23672] [2026.05.12-14.32.26:521][  0]LogConfig: Setting CVar [[r.SceneColorFormat:4]]
[2026-05-12T07:32:26.5217137-07:00] [pid=23672] [2026.05.12-14.32.26:521][  0]LogConfig: Setting CVar [[r.DetailMode:2]]
[2026-05-12T07:32:26.5217137-07:00] [pid=23672] [2026.05.12-14.32.26:521][  0]LogConfig: Setting CVar [[r.TranslucencyVolumeBlur:1]]
[2026-05-12T07:32:26.5217137-07:00] [pid=23672] [2026.05.12-14.32.26:521][  0]LogConfig: Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2026-05-12T07:32:26.5217137-07:00] [pid=23672] [2026.05.12-14.32.26:521][  0]LogConfig: Setting CVar [[r.AnisotropicMaterials:1]]
[2026-05-12T07:32:26.5217137-07:00] [pid=23672] [2026.05.12-14.32.26:521][  0]LogConfig: Setting CVar [[r.SSS.Scale:1]]
[2026-05-12T07:32:26.5217137-07:00] [pid=23672] [2026.05.12-14.32.26:521][  0]LogConfig: Setting CVar [[r.SSS.SampleSet:2]]
[2026-05-12T07:32:26.5217137-07:00] [pid=23672] [2026.05.12-14.32.26:521][  0]LogConfig: Setting CVar [[r.SSS.Quality:1]]
[2026-05-12T07:32:26.5217137-07:00] [pid=23672] [2026.05.12-14.32.26:521][  0]LogConfig: Setting CVar [[r.SSS.HalfRes:0]]
[2026-05-12T07:32:26.5217137-07:00] [pid=23672] [2026.05.12-14.32.26:521][  0]LogConfig: Setting CVar [[r.SSGI.Quality:3]]
[2026-05-12T07:32:26.5217137-07:00] [pid=23672] [2026.05.12-14.32.26:521][  0]LogConfig: Setting CVar [[r.EmitterSpawnRateScale:1.0]]
[2026-05-12T07:32:26.5227137-07:00] [pid=23672] [2026.05.12-14.32.26:521][  0]LogConfig: Setting CVar [[r.ParticleLightQuality:2]]
[2026-05-12T07:32:26.5227137-07:00] [pid=23672] [2026.05.12-14.32.26:522][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2026-05-12T07:32:26.5227137-07:00] [pid=23672] [2026.05.12-14.32.26:522][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2026-05-12T07:32:26.5227137-07:00] [pid=23672] [2026.05.12-14.32.26:522][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2026-05-12T07:32:26.5227137-07:00] [pid=23672] [2026.05.12-14.32.26:522][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2026-05-12T07:32:26.5227137-07:00] [pid=23672] [2026.05.12-14.32.26:522][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2026-05-12T07:32:26.5227137-07:00] [pid=23672] [2026.05.12-14.32.26:522][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2026-05-12T07:32:26.5227137-07:00] [pid=23672] [2026.05.12-14.32.26:522][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2026-05-12T07:32:26.5227137-07:00] [pid=23672] [2026.05.12-14.32.26:522][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2026-05-12T07:32:26.5227137-07:00] [pid=23672] [2026.05.12-14.32.26:522][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2026-05-12T07:32:26.5227137-07:00] [pid=23672] [2026.05.12-14.32.26:522][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2026-05-12T07:32:26.5227137-07:00] [pid=23672] [2026.05.12-14.32.26:522][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2026-05-12T07:32:26.5227137-07:00] [pid=23672] [2026.05.12-14.32.26:522][  0]LogConfig: Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2026-05-12T07:32:26.5227137-07:00] [pid=23672] [2026.05.12-14.32.26:522][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [C:/Users/kapil/OneDrive/Documents/Unreal Projects/testTP/Saved/Config/Windows/Scalability.ini]
[2026-05-12T07:32:26.5227137-07:00] [pid=23672] [2026.05.12-14.32.26:522][  0]LogConfig: Setting CVar [[foliage.DensityScale:1.0]]
[2026-05-12T07:32:26.5227137-07:00] [pid=23672] [2026.05.12-14.32.26:522][  0]LogConfig: Setting CVar [[grass.DensityScale:1.0]]
